ID,Name,Overall,Potential,International Reputation,Finishing,HeadingAccuracy,ShortPassing,Dribbling,LongPassing,Acceleration,SprintSpeed,Stamina,LongShots,Aggression,Interceptions,Positioning,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes
175379,Pedro León,81,81,2,76,36,83,84,85,63,63,65,80,55,43,79,71,71,50,46,36,11.0,12.0,10.0,15.0,16.0
173909,K. Boateng,81,81,3,78,74,82,79,78,67,65,68,78,83,71,79,67,82,59,78,74,6.0,11.0,15.0,16.0,6.0
173771,L. Piszczek,81,81,3,65,74,76,72,69,74,83,77,69,83,83,73,65,82,81,82,79,14.0,11.0,14.0,6.0,12.0
173221,A. Candreva,81,81,3,73,55,78,82,73,77,78,86,82,66,67,79,83,73,61,63,53,10.0,4.0,14.0,4.0,14.0
172522,D. Wass,81,81,2,74,67,82,80,79,74,76,90,77,62,75,73,64,73,70,74,69,11.0,9.0,10.0,13.0,13.0
170368,E. Lamela,81,82,2,74,69,83,86,73,76,74,78,82,84,45,79,75,78,48,51,42,10.0,15.0,11.0,8.0,13.0
169595,D. Rose,81,81,3,57,62,76,80,66,79,78,78,67,87,81,68,57,75,77,83,84,10.0,11.0,8.0,13.0,13.0
169416,C. Vela,81,81,3,81,70,81,83,66,78,80,74,80,57,37,81,72,80,31,22,14,8.0,14.0,8.0,13.0,10.0
169195,Renato Augusto,81,81,2,65,57,81,82,81,66,67,81,81,58,72,75,68,68,75,73,64,6.0,11.0,16.0,15.0,8.0
167905,A. Valencia,81,81,2,60,62,81,80,72,82,85,79,66,80,82,73,55,82,77,82,79,16.0,11.0,10.0,7.0,7.0
164835,L. Fabiański,81,81,2,13,11,20,14,32,50,47,25,20,43,16,15,22,63,14,12,13,79.0,83.0,70.0,80.0,84.0
162347,João Moutinho,81,81,3,74,70,83,79,81,66,59,78,80,74,72,74,70,86,68,72,68,13.0,15.0,15.0,13.0,13.0
161956,Borja Valero,81,81,3,67,60,89,85,85,55,52,69,70,52,70,70,72,83,65,66,62,5.0,4.0,10.0,8.0,7.0
159261,F. Quagliarella,81,81,2,84,68,76,76,73,73,67,66,89,44,26,84,84,81,35,21,15,6.0,7.0,5.0,4.0,4.0
159145,B. Gomis,81,81,3,84,82,75,78,46,69,70,68,75,52,38,79,83,82,22,32,35,14.0,11.0,9.0,9.0,13.0
157960,Manuel Fernandes,81,81,2,70,59,80,86,80,83,76,76,82,68,68,75,73,77,62,69,68,14.0,14.0,9.0,16.0,8.0
156519,H. Herrera,81,81,3,68,59,78,76,75,71,73,94,78,83,81,81,64,75,83,80,67,6.0,10.0,15.0,7.0,16.0
144622,Raffael,81,81,2,78,63,83,87,76,74,66,62,74,66,45,82,72,79,43,42,31,12.0,10.0,5.0,13.0,14.0
139068,Nani,81,81,3,70,61,79,87,77,77,74,74,83,61,31,74,72,82,53,22,20,5.0,10.0,13.0,6.0,6.0
138412,J. Milner,81,81,2,62,66,84,76,81,63,62,91,70,82,79,72,83,86,74,80,79,1.0,1.0,1.0,1.0,1.0
112316,J. Mathieu,81,81,3,52,80,73,65,77,68,74,78,74,72,82,58,72,76,86,84,82,13.0,14.0,10.0,9.0,5.0
45186,Joaquín,81,81,2,80,59,82,85,83,69,65,54,76,53,35,81,75,80,41,41,39,9.0,14.0,6.0,10.0,11.0
